cells,rep,method,time,nnz
15000,0,oCSN,22.830811500549316,0
15000,0,PearsonCSN,27.437665700912476,0
15000,0,SpearmanCSN,52.66057229042053,0
15000,0,NMICSN,99.19433498382568,0
15000,0,locCSN,5.251907587051392,74
15000,0,FastCSN,117.82182455062866,0
15000,1,oCSN,23.189653873443604,0
15000,1,PearsonCSN,25.058112621307373,0
15000,1,SpearmanCSN,49.01165246963501,0
15000,1,NMICSN,89.04972219467163,0
15000,1,locCSN,5.7778000831604,54
15000,1,FastCSN,117.14392399787903,0
15000,2,oCSN,21.866575241088867,0
15000,2,PearsonCSN,24.673707246780396,0
15000,2,SpearmanCSN,44.84917879104614,0
15000,2,NMICSN,87.67023372650146,0
15000,2,locCSN,5.49260687828064,2
15000,2,FastCSN,116.94107866287231,0
15000,3,oCSN,22.75846266746521,0
15000,3,PearsonCSN,25.93033218383789,0
15000,3,SpearmanCSN,46.42279100418091,0
15000,3,NMICSN,86.03678297996521,0
15000,3,locCSN,5.4211931228637695,28
15000,3,FastCSN,116.88245844841003,0
15000,4,oCSN,21.76714062690735,8
15000,4,PearsonCSN,26.404274463653564,8
15000,4,SpearmanCSN,47.02764844894409,8
15000,4,NMICSN,87.65173697471619,8
15000,4,locCSN,5.465091705322266,266
15000,4,FastCSN,116.92404699325562,8
19692,0,oCSN,38.21487379074097,0
19692,0,PearsonCSN,42.813488245010376,0
19692,0,SpearmanCSN,73.64712333679199,0
19692,0,NMICSN,132.1801950931549,0
19692,0,locCSN,8.058429479598999,44
19692,0,FastCSN,117.86438298225403,0
19692,1,oCSN,37.385684967041016,10
19692,1,PearsonCSN,42.34087777137756,10
19692,1,SpearmanCSN,73.65212345123291,10
19692,1,NMICSN,132.06246972084045,10
19692,1,locCSN,8.611260652542114,138
19692,1,FastCSN,117.85965156555176,10
19692,2,oCSN,38.64483380317688,0
19692,2,PearsonCSN,43.96640658378601,0
19692,2,SpearmanCSN,75.27921891212463,0
19692,2,NMICSN,137.44151639938354,0
19692,2,locCSN,7.697799205780029,38
19692,2,FastCSN,117.8607931137085,0
19692,3,oCSN,39.312708377838135,0
19692,3,PearsonCSN,44.68311858177185,2
19692,3,SpearmanCSN,75.98753023147583,2
19692,3,NMICSN,126.09982824325562,2
19692,3,locCSN,7.27141261100769,14
19692,3,FastCSN,117.76837706565857,2
19692,4,oCSN,36.02550005912781,4
19692,4,PearsonCSN,41.0540931224823,10
19692,4,SpearmanCSN,70.18234729766846,10
19692,4,NMICSN,125.02705764770508,10
19692,4,locCSN,7.21796989440918,46
19692,4,FastCSN,117.79857540130615,10
